,default,data_uid,duration_in_month,credit_amount,Balance,Payment_Delay,installment_as_income_perc,age,States,Zipcode,Date,GDP,purpose_da,purpose_car,purpose_rep,purpose_bns,purpose_vac,purpose_edu,personal_status_sex_male,personal_status_sex_female,other_debtors_gnt,savings_.. >= 1000 DM ,savings_... < 100 DM,savings_100 <= ... < 500 DM,savings_500 <= ... < 1000 DM ,savings_unknown/ no savings account,present_emp_since_.. >= 7 years,present_emp_since_... < 1 year ,present_emp_since_1 <= ... < 4 years,present_emp_since_4 <= ... < 7 years,present_emp_since_unemployed,property_if not A121 : building society savings agreement/ life insurance,"property_if not A121/A122 : car or other, not in attribute 6",property_real estate,property_unknown / no property,other_installment_plans_bank,other_installment_plans_none,other_installment_plans_stores,housing_for free,housing_own,housing_rent,job_management/ self-employed/ highly qualified employee/ officer,job_skilled employee / official,job_unemployed/ unskilled - non-resident,job_unskilled - resident,foreign_worker_no,foreign_worker_yes
460,0,prj01-ds01-raw-0000461,36,3620,1738,0,1,37,Alaska,99501,4/28/2011,0.27,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1
568,0,prj01-ds01-raw-0000569,48,3979,1910,0,4,41,Delaware,19706,9/6/2013,0.38,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1
207,0,prj01-ds01-raw-0000208,12,1424,755,1,4,26,Arkansas,71630,2/25/2011,0.65,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1
499,0,prj01-ds01-raw-0000500,6,1323,701,0,2,28,South Carolina,29401,12/12/2013,1.14,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1
609,0,prj01-ds01-raw-0000610,15,1300,624,0,4,45,West Virginia,24811,4/13/2016,0.4,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
869,0,prj01-ds01-raw-0000870,12,652,313,0,4,24,Arizona,85001,6/28/2016,1.64,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1
528,1,prj01-ds01-raw-0000529,36,2302,1266,3,4,31,Louisiana,70001,2/15/2010,1.27,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1
572,0,prj01-ds01-raw-0000573,24,5433,2608,0,2,26,Hawaii,96701,11/8/2016,0.45,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1
106,1,prj01-ds01-raw-0000107,18,6458,3552,2,2,39,California,90001,1/28/2013,14.1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1
817,0,prj01-ds01-raw-0000818,6,1554,824,0,1,24,Alaska,99501,12/26/2014,0.27,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1
657,0,prj01-ds01-raw-0000658,48,10222,4907,0,4,37,Vermont,5001,2/16/2016,0.17,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1
918,1,prj01-ds01-raw-0000919,24,2359,1297,3,1,33,Alabama,35007,6/3/2011,1.11,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1
537,0,prj01-ds01-raw-0000538,18,3612,1914,0,3,37,Nebraska,68001,12/30/2016,0.62,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1
951,1,prj01-ds01-raw-0000952,36,2145,1287,4,2,24,North Carolina,27007,4/29/2014,2.81,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1
122,0,prj01-ds01-raw-0000123,12,1768,849,0,3,24,Maryland,20601,11/10/2012,2.05,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1
582,0,prj01-ds01-raw-0000583,9,1388,666,0,4,26,Massachusetts,1001,7/2/2010,2.75,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1
730,0,prj01-ds01-raw-0000731,24,6403,2561,2,1,33,Kansas,66104,1/8/2011,0.83,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1
896,0,prj01-ds01-raw-0000897,21,2606,1251,0,4,28,New Hampshire,3031,1/17/2010,0.42,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1
643,0,prj01-ds01-raw-0000644,24,1851,981,1,4,33,New Mexico,87001,9/7/2011,0.51,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1
20,0,prj01-ds01-raw-0000021,9,2134,1131,0,4,48,Maryland,20601,12/2/2013,2.05,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1
156,0,prj01-ds01-raw-0000157,9,1288,683,0,3,48,Arkansas,71630,4/23/2016,0.65,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0
839,0,prj01-ds01-raw-0000840,24,2611,1384,1,4,46,Minnesota,55001,8/31/2012,1.82,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1
269,0,prj01-ds01-raw-0000270,24,999,480,0,4,25,Indiana,46001,7/20/2012,1.85,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1
785,0,prj01-ds01-raw-0000786,18,1941,932,0,4,35,Maryland,20601,3/27/2012,2.05,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1
644,0,prj01-ds01-raw-0000645,18,1880,996,2,4,32,New York,10001,1/4/2013,8.06,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1
470,1,prj01-ds01-raw-0000471,24,3092,1701,2,3,22,Hawaii,96701,5/6/2012,0.45,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1
878,1,prj01-ds01-raw-0000879,9,1422,782,1,3,27,Hawaii,96701,6/27/2014,0.45,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1
280,0,prj01-ds01-raw-0000281,15,3368,1785,0,3,23,Missouri,63102,8/28/2013,1.63,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
327,0,prj01-ds01-raw-0000328,24,1525,732,1,4,34,Massachusetts,1001,9/30/2016,2.75,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1
766,1,prj01-ds01-raw-0000767,30,3108,1709,3,2,31,Alaska,99501,4/2/2011,0.27,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1
575,0,prj01-ds01-raw-0000576,15,2788,1478,1,2,24,Indiana,46001,9/10/2012,1.85,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1
211,0,prj01-ds01-raw-0000212,36,3835,1841,1,2,45,Delaware,19706,12/31/2011,0.38,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
